{{Infobox country
| conventional_long_name = United Mexican States
| common_name                   = Mexico
| leader_title1                 = [[President of Mexico|President]]
| leader_name1                  = [[Andrés Manuel López Obrador]]
| leader_title2                 = [[President of the Senate (Mexico)|President of the Senate]]
| leader_name2                  = [[Mónica Fernández Balboa]]
| leader_title3                 = [[President of the Chamber of Deputies (Mexico)|President of the Chamber of Deputies]]
| leader_name3                  = [[Dulce María Sauri Riancho]]
| legislature                   = [[Congress of the Union|Congress]]
| upper_house                   = [[Senate of the Republic (Mexico)|Senate]]
| lower_house                   = [[Chamber of Deputies (Mexico)|Chamber of Deputies]]
| sovereignty_type              = [[Mexican War of Independence|Independence]]
| sovereignty_note              = from [[Spain]]
| established_event1            = [[Grito de Dolores|Declared]]
| established_date1             = 16 September 1810<ref name="Castro2000">{{cite book|author=Rafaela Castro|title=Chicano Folklore: A Guide to the Folktales, Traditions, Rituals and Religious Practices of Mexican Americans|url=https://books.google.com/books?id=WdzY7YjhRroC&pg=PA83|year=2000|publisher=Oxford University Press|isbn=978-0-19-514639-4|page=83}}</ref>
| established_event2            = [[Declaration of Independence of the Mexican Empire|Consummated]]
| established_date2             = 27 September 1821
| established_event3            = [[Spanish American wars of independence#New Spain and Central America|Recognized]]
| established_date3             = 28 December 1836
| established_event4            = [[1824 Constitution of Mexico|First constitution]]
| established_date4             = 4 October 1824
| established_event5            = [[Federal Constitution of the United Mexican States of 1857|Second constitution]]
| established_date5             = 5 February 1857
| established_event6            = [[Constitution of Mexico|Current constitution]]
| established_date6             = 5 February 1917
| area                          =
| today                         =
| area_km2                      = 1,972,550
| area_footnote                 =
| area_rank                     = 13th
| area_sq_mi                    = 761,606
| percent_water                 = 2.5
| population_estimate           = 128,649,565<ref name="autogenerated3">{{cite web|url=https://www.cia.gov/library/publications/the-world-factbook/geos/mx.html|title=North America :: Mexico — The World Factbook - Central Intelligence Agency|website=www.cia.gov|access-date=2020-04-13}}</ref>
| population_estimate_year      = 2020
| population_estimate_rank      = 10th
| population_density_km2        = 61
| population_density_sq_mi = 157
| population_density_rank       = 142nd
| GDP_PPP                       = {{increase}} {{nowrap|$2.715 trillion<ref name="imf-mx">{{cite web |url=https://www.imf.org/external/pubs/ft/weo/2019/02/weodata/weorept.aspx?pr.x=96&pr.y=12&sy=2017&ey=2024&scsm=1&ssd=1&sort=country&ds=.&br=1&c=273&s=NGDPD%2CPPPGDP%2CNGDPDPC%2CPPPPC&grp=0&a= |title=Mexico |publisher=International Monetary Fund |access-date=19 October 2019}}</ref><!--end nowrap:-->}}
| GDP_PPP_year                  = 2020
| GDP_PPP_rank                  = 11th
| GDP_PPP_per_capita            = {{increase}} $21,362<ref name="imf-mx"/>
| GDP_PPP_per_capita_rank       = 64th
| GDP_nominal                   = {{increase}} {{nowrap|$1.322 trillion<ref name="imf-mx"/>}}
| GDP_nominal_year              = 2020
| GDP_nominal_rank              = 15th
| GDP_nominal_per_capita        = {{increase}} $10,405<ref name="imf-mx"/>
| GDP_nominal_per_capita_rank   = 64th
| Gini                          = 49.8 <!--number only-->
| Gini_year                     = 2016
| Gini_change                   = increase <!--increase/decrease/steady-->
| Gini_ref                      = <ref>{{Cite news|url=https://www.coneval.org.mx/SalaPrensa/Comunicadosprensa/Documents/Comunicado-09-Medicion-pobreza-2016.pdf|title=CONEVAL INFORMA LA EVOLUCIÓN DE LA POBREZA 2010-2016|date=30 August 2017|work=CONEVAL|access-date=25 February 2019}}</ref>
| Gini_rank                     =
| HDI                           = 0.767 <!--number only-->
| HDI_year                      = 2018<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                    = increase <!--increase/decrease/steady-->
| HDI_ref                       = <ref name="HDI">{{cite web |url=http://hdr.undp.org/en/2019-report |title= Human Development Report 2019 |year=2019 |access-date=24 December 2019 |publisher=United Nations Development Programme }}</ref>
| HDI_rank                      = 76th
| currency                      = [[Mexican peso|Peso]]
| currency_code                 = MXN
| time_zone                     = ''See'' [[Time in Mexico]]
| utc_offset                    = −8 to −5
| utc_offset_DST                = −7 to −5
| DST_note                      =
| time_zone_DST                 = varies
| antipodes                     =
| date_format                   =
| drives_on                     = right
| calling_code                  = [[Telephone numbers in Mexico|+52]]
| cctld                         = [[.mx]]
| footnote_a                    = {{note|iboxa}}Article 4.° of the [[General Law of Linguistic Rights of the Indigenous Peoples]].<ref>{{cite web |url=http://www.inali.gob.mx/pdf/LGDLPI.pdf |title=General Law of Linguistic Rights of the Indigenous Peoples |author=INALI |date=13 March 2003 |access-date=7 November 2010}}</ref><ref>{{cite web|url=http://www.inali.gob.mx/clin-inali/ |title=Catálogo de las lenguas indígenas nacionales: Variantes lingüísticas de México con sus autodenominaciones y referencias geoestadísticas |publisher=Inali.gob.mx |access-date=18 July 2014}}</ref>
| footnote_b                    = {{note|iboxb}}Spanish is ''[[de facto]]'' the official language in the Mexican federal government.
}}

