{{Infobox country
| conventional_long_name        = Republic of Kosovo
| HDI_ref                      = <ref>{{cite web |publisher=[[United Nations Development Programme]] (UNDP) |title=Kosovo Human Development Report 2016 |url=https://hdr.undp.org/en/content/kosovo-human-development-report-2016 |access-date=24 September 2020 |archive-url=https://web.archive.org/web/20200714182725/https://hdr.undp.org/en/content/kosovo-human-development-report-2016 |archive-date=14 July 2020 |date=19 October 2016 |url-status=live}}</ref>
| HDI_rank                     = 
| currency                     = [[Euro]] ([[Euro sign|€]])<sup>b</sup>
| currency_code                = EUR
| time_zone                    = [[Central European Time|CET]]
| utc_offset                   = +1
| time_zone_DST                = [[Central European Summer Time|CEST]]
| utc_offset_DST               = +2
| drives_on                    = [[Right- and left-hand traffic|right]]
| calling_code                 = [[Telephone numbers in Kosovo|+383]]
| iso3166code                  = XK<!--<sup>d</sup>-->
| cctld                        = [[.xk]] (proposed)
| established_event1           = [[Kosovo Vilayet]]
| established_date1            = 1877
| established_event2           = [[Socialist Autonomous Province of Kosovo|Autonomous Province]]
| established_date2            = 31 January 1946
| established_event3           = [[Republic of Kosova]]
| established_date3            = 2 July 1990
| established_event4           = [[Kumanovo Agreement]]
| established_date4            = 9 June 1999
| established_event6           = [[United Nations Interim Administration Mission in Kosovo|UN Administration]]
| established_date6            = 10 June 1999
| established_event7           = [[2008 Kosovo declaration of independence|Declaration of independence]]
| established_date7            = 17 February 2008
| established_event8           = [[International Steering Group for Kosovo|End of Steering Group supervision]]
| established_date8            = 10 September 2012
| established_event9           = [[Brussels Agreement (2013)|Brussels Agreement]]
| established_date9            = 19 April 2013
| footnote_a                   = [[Pristina]] is the official capital.<ref name="capital">{{cite web |publisher=Gazeta Zyrtare e Republikës së Kosovës |title=Ligji Nr. 06/L-012 për Kryeqytetin e Republikës së Kosovës, Prishtinën |url=https://gzk.rks-gov.net/ActDetail.aspx?ActID=16506 |access-date=24 September 2020 |archive-url=https://web.archive.org/web/20200924130927/https://gzk.rks-gov.net/ActDetail.aspx?ActID=16506 |archive-date=24 September 2020 |language=sq |date=6 June 2018}}</ref> [[Prizren]] is the historic capital of Kosovo.<ref name="capital" />
| footnote_b                   = Adopted unilaterally; Kosovo is not a formal member of the [[eurozone]].
| footnote_c                   = XK is a "user assigned" ISO 3166 code not designated by the standard, but used by the [[European Commission]], [[Switzerland]], the [[Deutsche Bundesbank]] and other organisations. However, [[ISO 3166-2:RS|ISO 3166-2:RS-KM]] remains in use.
| footnote_d                   = 
| today                        = 
| date_format                  = dd.mm.yyyy
| linking_name                 = 
}}
