{{Infobox country
| conventional_long_name                = Republic of Finland
| GDP_PPP_per_capita                = $49,334<ref name=imf3 />
| GDP_PPP_per_capita_rank                = 19th
| GDP_nominal                = $277 billion<ref name=imf3 />
| GDP_nominal_year                = 2020
| GDP_nominal_rank                = 43rd
| GDP_nominal_per_capita                = $48,461<ref name=imf3 />
| GDP_nominal_per_capita_rank                = 14th
| Gini                = 26.2 <!--number only-->
| Gini_year                = 2019
| Gini_change                = increase <!--increase/decrease/steady-->
| Gini_ref                = <ref name=eurogini>{{cite web |url=https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tessi190&plugin=1 |title=Gini coefficient of equivalised disposable income - EU-SILC survey |publisher=[[Eurostat]] |website=ec.europa.eu |access-date=27 March 2020}}</ref>
| Gini_rank                = 6th
| HDI                = 0.925<!--number only-->
| HDI_year                = 2018<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                = increase <!--increase/decrease/steady-->
| HDI_ref                = <ref name="UNHDR">{{cite web|url=http://hdr.undp.org/en/content/2019-human-development-index-ranking|title=Human Development Report 2019|language=en|publisher=[[United Nations Development Programme]]|date=10 December 2019|access-date=10 December 2019|format=PDF}}</ref>
| HDI_rank                = 12th
| currency                = [[Euro]] ([[Euro sign|€]])
| currency_code                = EUR
| time_zone                = [[Eastern European Time|EET]]
| utc_offset                = +2
| utc_offset_DST                = +3
| time_zone_DST                = [[Eastern European Summer Time|EEST]]
| date_format                = d.m.yyyy<ref>[http://www.kielikello.fi/index.php?mid=2&pid=11&aid=1709 Ajanilmaukset] {{webarchive|url=https://web.archive.org/web/20171020033758/http://www.kielikello.fi/index.php?mid=2&pid=11&aid=1709 |date=2017-10-20 }} Kielikello 2/2006. Institute for the Languages of Finland. Retrieved 2017-10-20</ref>
| drives_on                = right
| calling_code                = [[Telephone numbers in Finland|+358]]
| cctld                = [[.fi]]<sup>a</sup>
| footnote_a                = The [[.eu]] domain is also used, as it is shared with other [[European Union]] member states.
| today                = 
}}
