{{Infobox country
| conventional_long_name                = Principality of Monaco
| population_estimate                = {{steady}} 38,300<ref>{{cite web |title=Population on 1 January and is one of the smallest country. It is 2nd most smallest country.|url=https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tps00001&plugin=1 |website=ec.europa.eu/eurostat |publisher=Eurostat |accessdate=4 February 2020}}</ref>
| population_census                = 37,308<ref>{{cite web |url=http://www.monacostatistics.mc/content/download/446317/5060895/file/Rapport%20Recensement%202016.pdf|title=Recensement de la Population 2016|language=fr|publisher=Institut Monégasque de la Statistique et des Études Économiques (IMSEE)|date=February 2018|accessdate=10 February 2020}}</ref>
| population_estimate_year                = 2019
| population_estimate_rank                = 218th
| population_census_year                = 2016
| population_density_km2                = 18,713
| population_density_sq_mi                = 48,462 <!--Do not remove per [[WP:MOSNUM]]-->
| population_density_rank                = 1st <!--Note: Macau is more dense, but is a dependency, not a country-->
| GDP_PPP                = {{increase}} $7.672 billion (2015 est.)<ref name="WF">{{cite web |title=EUROPE :: MONACO |url=https://www.cia.gov/library/publications/the-world-factbook/geos/mn.html |website=CIA.gov |publisher=Central Intelligence Agency |accessdate=4 February 2020}}</ref>
| GDP_PPP_year                = 2015
| GDP_PPP_rank                = 158th
| GDP_PPP_per_capita                = {{increase}} $115,700 (2015 est.)<ref name="WF"/>
| GDP_PPP_per_capita_rank                = 3rd
| GDP_nominal                = {{increase}} $7.185 billion<ref>{{cite web |title=GDP (current US$) - Monaco |url=https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=MC&name_desc=false |website=data.worldbank.org |publisher=World Bank |accessdate=4 February 2020}}</ref>
| GDP_nominal_year                = 2018{{ref label|infoboxb|b|}}
| GDP_nominal_rank                = 145th
| GDP_nominal_per_capita                = {{increase}} $185,741<ref>{{cite web |title=GDP per capita (current US$) - Monaco |url=https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=MC&name_desc=false |website=data.worldbank.org |publisher=World Bank |accessdate=4 February 2020}}</ref>
| GDP_nominal_per_capita_rank                = 1st
| Gini                = <!--number only-->
| Gini_year                = 
| Gini_change                = <!--increase/decrease/steady-->
| Gini_ref                = 
| Gini_rank                = 
| HDI                = 
| HDI_year                = 
| currency                = [[Euro]] ([[Euro sign|€]])
| currency_code                = EUR
| time_zone                = [[Central European Time|CET]]
| utc_offset                = +1
| utc_offset_DST                = +2
| time_zone_DST                = [[Central European Summer Time|CEST]]
| drives_on                = [[Driving side|right]]<ref>{{cite web |url=http://whatsideoftheroad.com/ |title=What side of the road do people drive on? |publisher=Whatsideoftheroad.com |accessdate=28 May 2012}}</ref>
| calling_code                = [[Telephone numbers in Monaco|+377]]
| cctld                = [[.mc]]
| footnote_a                = {{note|infoboxa}} Government offices are however, located in the ''Quartier'' of [[Monaco-Ville]].
| footnote_b                = {{note|infoboxb}} GDP per capita calculations include non-resident workers from France and Italy.
| footnote_c                = {{note|infoboxc}} ''Monacan'' is the term for residents.
| map2_caption                = 
| religion                = [[Roman Catholicism]] (official)
| today                = 
}}
