{{Infobox country
| conventional_long_name      = Republic of Serbia
| GDP_PPP                     = {{increase}} $137.126&nbsp;billion {{small|(excluding Kosovo)}}{{ref label|status|a|}}{{lower|0.2em|}}{{ref label|status|a|}}<ref name="IMFWEORS" />
| GDP_PPP_year                = 2020
| GDP_PPP_rank                = 75th
| GDP_PPP_per_capita          = {{increase}} $19,767 {{small|(excluding Kosovo)}}{{ref label|status|a|}}{{lower|0.2em|<ref name="IMFWEORS">{{cite web |url = https://www.imf.org/external/pubs/ft/weo/2019/02/weodata/weorept.aspx?sy=2019&ey=2021&scsm=1&ssd=1&sort=country&ds=.&br=1&pr1.x=32&pr1.y=2&c=942&s=NGDP_RPCH%2CNGDPD%2CPPPGDP%2CNGDPDPC%2CPPPPC&grp=0&a= |title = World Economic Outlook Database, January 2020 |publisher = [[International Monetary Fund]] |website = IMF.org |access-date = 2 March 2020 }}</ref>}}
| GDP_PPP_per_capita_rank     = 67th
| GDP_nominal                 = {{increase}} $55.437&nbsp;billion {{small|(excluding Kosovo)}}{{ref label|status|a|}}{{lower|0.2em}}<ref name="IMFWEORS" />
| GDP_nominal_year            = 2020
| GDP_nominal_rank            = 81st
| GDP_nominal_per_capita      = {{increase}} $7,992 {{small|(excluding Kosovo)}}{{ref label|status|a|}}{{lower|0.2em}}<ref name="IMFWEORS" />
| GDP_nominal_per_capita_rank = 76th
| Gini                        = 35.6 <!-- number only -->
| Gini_year                   = 2018
| Gini_change                 = decrease <!--increase/decrease/steady-->
| Gini_ref                    = <ref>{{cite web |url = https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tessi190&plugin=1 |title = Gini coefficient of equivalised disposable income – EU-SILC survey |publisher = [[Eurostat]] |website = ec.europa.eu |access-date = 30 March 2020 }}</ref>
| HDI                         = 0.799 <!--number only-->
| HDI_year                    = 2018<!-- Please use the year to which the data refers, not the publication year -->
| HDI_change                  = increase<!-- increase/decrease/steady -->
| HDI_ref                     = <ref name="HDI">{{cite web |url = http://hdr.undp.org/sites/default/files/hdr2019.pdf |title = 2019 Human Development Report |year = 2019 |access-date = 9 December 2019 |publisher = [[United Nations Development Programme]] }}</ref>
| HDI_rank                    = 63rd
| currency                    = [[Serbian dinar]]
| currency_code               = RSD
| time_zone                   = [[Central European Time|CET]]
| utc_offset                  = [[UTC+1|+1]]
| utc_offset_DST              = [[UTC+2|+2]]
| time_zone_DST               = [[Central European Summer Time|CEST]]
| drives_on                   = [[Right- and left-hand traffic|right]]
| calling_code                = [[Telephone numbers in Serbia|+381]]
| cctld                       = {{unbulleted list |[[.rs]] |[[.срб]]}}
| today                       = 
}}
